,"상세 내용1
(선택 입력)","상세 제목2
(선택 입력)","상세 내용2
(선택 입력)","상세 제목3
(선택 입력)","상세 내용3
(선택 입력)","상세 제목4
(선택 입력)","상세 내용4
(선택 입력)","상세 제목5
(선택 입력)","상세 내용5
(선택 입력)",text
1084,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상 승강기크기 1.6*1.35m 미만승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치 대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치"
1085,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치"
1086,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치",장애인용 화장실;;;;이용가능,"대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상 승강기크기 1.6*1.35m 미만승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치 대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1087,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",,,,,"  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상  "
1088,,,,,,,,,,    
1089,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 미흡설치",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치",,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  경사로 1/12초과 설치유효폭 1.2m 미만손잡이 미흡설치 승강기크기 1.6*1.35m 미만승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 미설치점자블록 미흡설치음성안내 미흡설치점멸등 미흡설치 "
1090,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
1091,"평탄함단차없음유효폭 1.2m 이상기울기 1/18~1/12이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 2",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 미흡설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18~1/12이하보/차도 구분 총주차대수 - 2 경사로 1/12초과 설치유효폭 1.2m 이상손잡이 미흡설치  "
1092,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치  "
1093,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",,,,,"  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상  "
1094,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
1095,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1096,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1097,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 1",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 1 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
1098,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 미만손잡이 미흡설치",,,,,"  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 미만손잡이 미흡설치  "
1099,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 1전용주차대수 - 1",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 1전용주차대수 - 1 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1100,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 18전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 설치점자블록 설치음성안내 설치점멸등 미흡설치",장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"," 총주차대수 - 18전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상 승강기크기 1.6*1.35m 미만가로조작반 미설치버튼점자 설치점자블록 설치음성안내 설치점멸등 미흡설치 대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1101,"평탄함단차없음유효폭 1.2m 이상기울기 1/18~1/12이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 11",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 이상손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18~1/12이하보/차도 구분 총주차대수 - 11 경사로 1/12초과 설치유효폭 1.2m 이상손잡이 설치  "
1102,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
1103,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 1",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,," 총주차대수 - 1 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
1104,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 1",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 미설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 1 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  남,녀 공용 설치사용여부설비 미설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1105,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 32전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",장애인용 승강기;;;;이용가능,"승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"," 총주차대수 - 32전용주차대수 - 2출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치 승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치 남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1106,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
1107,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 121전용주차대수 - 4출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",장애인용 승강기;;;;이용가능,"승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 121전용주차대수 - 4출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상 승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치 남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1108,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 미흡설치",장애인용 승강기;;;;이용불편,"승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치",장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치","  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 미흡설치 승강기크기 1.6*1.35m 이상가로조작반 설치버튼점자 설치점자블록 설치음성안내 설치점멸등 설치 남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 미흡설치회전식손잡이 미흡설치"
1109,"평탄함단차없음기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 1",,,,,,,"평탄함단차없음기울기 1/18이하보/차도 구분 총주차대수 - 1   "
1110,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,,"  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
1111,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 9전용주차대수 - 1",주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 9전용주차대수 - 1 경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치  "
1112,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 8전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 8전용주차대수 - 1출입구와 가까운 곳에 설치크기 확보(3.3*5m)안내표지판 설치 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1113,,,,,,,,장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치","    대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 미흡설치회전식손잡이 미흡설치"
1114,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 7",,,,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"," 총주차대수 - 7   남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 미흡설치"
1115,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 미흡설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1116,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
1117,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만",,,,,"  경사로 1/12초과 설치유효폭 1.2m 미만  "
1118,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
1119,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1120,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분  경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치  "
1121,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
1122,,장애인 전용 주차구역;;;;이용가능,"총주차대수 - 7",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상",,,장애인용 화장실;;;;이용불편,"남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"," 총주차대수 - 7 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상  남,녀 공용 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1123,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 6",,,,,장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 6   남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1124,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 5",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,장애인용 화장실;;;;이용불편,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 5 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1125,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",장애인 전용 주차구역;;;;이용가능,"총주차대수 - 5",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,장애인용 화장실;;;;이용가능,"남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분 총주차대수 - 5 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  남,녀 구분 설치사용여부설비 설치이동통로 1.2m 이상바닥단차 2cm 이하점자블록 설치대변기 설치출입문 사용가능출입문폭 0.8m 이상양변기 설치수평손잡이 설치수직손잡이 설치회전식손잡이 설치"
1126,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음",장애인 전용 주차구역;;;;이용불편,"총주차대수 - 5전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치",주출입구 높이차이 제거;;;;이용가능,"단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치",,,,,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분없음 총주차대수 - 5전용주차대수 - 1출입구와 가까운 곳에 설치크기 미 확보안내표지판 설치 단차없음 또는 경사로 1/12이하 설치유효폭 1.2m 이상손잡이 설치  "
1127,"평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분",,,,,,,장애인용 화장실;;;;이용불편,"대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 설치회전식손잡이 설치","평탄함단차없음유효폭 1.2m 이상기울기 1/18이하보/차도 구분    대변기 설치출입문 사용가능출입문폭 0.8m 이상대변기크기 1.4*1.8m 이상양변기 설치수평손잡이 미흡설치수직손잡이 설치회전식손잡이 설치"
1128,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
1129,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 미흡설치",,,,,"  경사로 1/12초과 설치유효폭 1.2m 미만손잡이 미흡설치  "
1130,,장애인 전용 주차구역;;;;이용가능,,주출입구 높이차이 제거;;;;이용불편,"경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치",,,,,"  경사로 1/12초과 설치유효폭 1.2m 미만손잡이 설치  "
1131,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
1132,,장애인 전용 주차구역;;;;이용가능,,,,,,,,    
